Contrast,Sep_mas,Phase_deg,deltaRA_mas,deltaDec_mas,folderName
0.001,40.0,99.187,-6.3863,39.4869,130
0.001,40.0,42.036,29.709,26.7839,131
0.001,40.0,357.285,39.9551,-1.8949,132
0.001,40.0,206.936,-35.6605,-18.1199,133
0.001,40.0,231.861,-24.703,-31.4605,134
0.0001,40.0,101.368,-7.8847,39.2152,135
0.0001,40.0,271.956,1.3655,-39.9767,136
0.0001,40.0,341.443,37.9203,-12.7298,137
0.0001,40.0,311.179,26.3365,-30.1063,138
0.0001,40.0,242.922,-18.208,-35.6156,139
1e-05,40.0,331.711,35.2227,-18.9569,140
1e-05,40.0,157.95,-37.0742,15.0168,141
1e-05,40.0,318.153,29.7971,-26.6859,142
1e-05,40.0,257.956,-8.3468,-39.1194,143
1e-05,40.0,202.491,-36.9577,-15.3013,144
1e-06,40.0,19.764,37.6438,13.5257,145
1e-06,40.0,209.867,-34.6874,-19.9194,146
1e-06,40.0,292.103,15.0509,-37.0604,147
1e-06,40.0,98.018,-5.5797,39.6089,148
1e-06,40.0,25.527,36.0952,17.2376,149
