Contrast,Separation_mas,Phase_deg,DeltaRA_mas,DeltaDec_mas
1e-05,32.5,170.496,-32.0539,5.3662
1e-05,32.5,230.357,-20.7351,-25.0261
1e-05,32.5,8.417,32.15,4.7572
1e-06,32.5,282.426,6.9935,-31.7386
1e-06,32.5,80.49,5.3699,32.0533
1e-06,32.5,210.257,-28.0727,-16.3759
1e-06,32.5,336.528,29.8108,-12.9447
1e-06,32.5,37.748,25.6982,19.896
0.01,48.75,215.646,-39.6158,-28.4104
0.01,48.75,106.055,-13.4827,46.8485
0.01,48.75,305.671,28.4278,-39.6033
0.01,48.75,8.224,48.2487,6.9735
0.01,48.75,41.074,36.7506,32.0305
0.001,48.75,113.97,-19.8048,44.5459
0.001,48.75,271.493,1.2704,-48.7334
0.001,48.75,39.059,37.8544,30.7181
0.001,48.75,72.747,14.4588,46.5565
0.001,48.75,268.216,-1.5173,-48.7264
0.0001,48.75,277.467,6.3354,-48.3366
0.0001,48.75,165.17,-47.1261,12.4778
0.0001,48.75,357.326,48.6969,-2.2747
0.0001,48.75,36.981,38.9432,29.3255
0.0001,48.75,299.405,23.9353,-42.4696
1e-05,48.75,276.868,5.8299,-48.4002
1e-05,48.75,142.905,-38.8848,29.4029
1e-05,48.75,132.538,-32.9586,35.9206
1e-05,48.75,198.937,-46.1114,-15.8208
1e-05,48.75,133.553,-33.5898,35.3311
1e-06,48.75,345.789,47.2582,-11.9675
1e-06,48.75,74.189,13.2827,46.9056
1e-06,48.75,78.638,9.6038,47.7947
1e-06,48.75,323.993,39.4358,-28.6597
1e-06,48.75,183.256,-48.6713,-2.7685
0.01,65.0,213.816,-54.0038,-36.1744
0.01,65.0,277.246,8.1982,-64.4809
0.01,65.0,113.604,-26.0273,59.5616
0.01,65.0,93.359,-3.809,64.8883
0.01,65.0,293.777,26.2069,-59.4828
0.001,65.0,260.561,-10.66,-64.1199
0.001,65.0,106.31,-18.2537,62.3843
0.001,65.0,95.416,-6.1348,64.7098
0.001,65.0,147.695,-54.939,34.7378
0.001,65.0,97.989,-9.0339,64.3692
0.0001,65.0,188.262,-64.3254,-9.3403
0.0001,65.0,213.482,-54.2136,-35.8592
0.0001,65.0,358.621,64.9812,-1.564
0.0001,65.0,352.473,64.4399,-8.5143
0.0001,65.0,272.223,2.5212,-64.9511
1e-05,65.0,63.871,28.6257,58.3572
1e-05,65.0,244.562,-27.9193,-58.6985
1e-05,65.0,31.811,55.2365,34.2627
1e-05,65.0,22.826,59.9098,25.2154
1e-05,65.0,142.07,-51.2695,39.9554
1e-06,65.0,275.0,5.6652,-64.7526
1e-06,65.0,89.894,0.1202,64.9999
1e-06,65.0,326.653,54.2981,-35.7312
1e-06,65.0,61.743,30.7724,57.2544
1e-06,65.0,180.089,-64.9999,-0.1013
